
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401bd7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401bde:	00 00 
  401be0:	48 8b 0d 19 38 00 00 	mov    0x3819(%rip),%rcx        # 405400 <.refptr.__CTOR_LIST__>
  401be7:	c7 05 4f 64 00 00 01 	movl   $0x1,0x644f(%rip)        # 408040 <initialized>
  401bee:	00 00 00 
  401bf1:	48 8b 11             	mov    (%rcx),%rdx
  401bf4:	89 d0                	mov    %edx,%eax
  401bf6:	83 fa ff             	cmp    $0xffffffff,%edx
  401bf9:	74 35                	je     401c30 <__main+0x70>
  401bfb:	85 c0                	test   %eax,%eax
  401bfd:	74 1c                	je     401c1b <__main+0x5b>
  401bff:	89 c2                	mov    %eax,%edx
  401c01:	83 e8 01             	sub    $0x1,%eax
  401c04:	48 8d 1c d1          	lea    (%rcx,%rdx,8),%rbx
  401c08:	48 29 c2             	sub    %rax,%rdx
  401c0b:	48 8d 74 d1 f8       	lea    -0x8(%rcx,%rdx,8),%rsi
  401c10:	ff 13                	callq  *(%rbx)
  401c12:	48 83 eb 08          	sub    $0x8,%rbx
  401c16:	48 39 f3             	cmp    %rsi,%rbx
  401c19:	75 f5                	jne    401c10 <__main+0x50>
  401c1b:	48 8d 0d ee fe ff ff 	lea    -0x112(%rip),%rcx        # 401b10 <__do_global_dtors>
  401c22:	48 83 c4 28          	add    $0x28,%rsp
  401c26:	5b                   	pop    %rbx
  401c27:	5e                   	pop    %rsi
  401c28:	e9 23 fe ff ff       	jmpq   401a50 <atexit>
  401c2d:	0f 1f 00             	nopl   (%rax)
  401c30:	31 c0                	xor    %eax,%eax
  401c32:	eb 02                	jmp    401c36 <__main+0x76>
  401c34:	89 d0                	mov    %edx,%eax
  401c36:	44 8d 40 01          	lea    0x1(%rax),%r8d
  401c3a:	4a 83 3c c1 00       	cmpq   $0x0,(%rcx,%r8,8)
  401c3f:	4c 89 c2             	mov    %r8,%rdx
  401c42:	75 f0                	jne    401c34 <__main+0x74>
  401c44:	eb b5                	jmp    401bfb <__main+0x3b>
  401c46:	90                   	nop
  401c47:	90                   	nop
  401c48:	90                   	nop
  401c49:	90                   	nop
  401c4a:	90                   	nop
  401c4b:	90                   	nop
  401c4c:	90                   	nop
  401c4d:	90                   	nop
  401c4e:	90                   	nop
  401c4f:	90                   	nop

0000000000401c50 <my_lconv_init>:
  401c50:	48 ff 25 6d 77 00 00 	rex.W jmpq *0x776d(%rip)        # 4093c4 <__imp___lconv_init>
  401c57:	90                   	nop
  401c58:	90                   	nop
  401c59:	90                   	nop
  401c5a:	90                   	nop
  401c5b:	90                   	nop
  401c5c:	90                   	nop
  401c5d:	90                   	nop
  401c5e:	90                   	nop
  401c5f:	90                   	nop

0000000000401c60 <_setargv>:
  401c60:	31 c0                	xor    %eax,%eax
  401c62:	c3                   	retq   
  401c63:	90                   	nop
  401c64:	90                   	nop
  401c65:	90                   	nop
  401c66:	90                   	nop
  401c67:	90                   	nop
  401c68:	90                   	nop
  401c69:	90                   	nop
  401c6a:	90                   	nop
  401c6b:	90                   	nop
  401c6c:	90                   	nop
  401c6d:	90                   	nop
  401c6e:	90                   	nop
  401c6f:	90                   	nop

0000000000401c70 <__security_init_cookie>:
  401c70:	41 54                	push   %r12
  401c72:	55                   	push   %rbp
  401c73:	57                   	push   %rdi
  401c74:	56                   	push   %rsi
  401c75:	53                   	push   %rbx
  401c76:	48 83 ec 30          	sub    $0x30,%rsp
  401c7a:	48 8b 1d 7f 24 00 00 	mov    0x247f(%rip),%rbx        # 404100 <__security_cookie>
  401c81:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  401c88:	2b 00 00 
  401c8b:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  401c92:	00 00 
  401c94:	48 39 c3             	cmp    %rax,%rbx
  401c97:	74 17                	je     401cb0 <__security_init_cookie+0x40>
  401c99:	48 f7 d3             	not    %rbx
  401c9c:	48 89 1d 6d 24 00 00 	mov    %rbx,0x246d(%rip)        # 404110 <__security_cookie_complement>
  401ca3:	48 83 c4 30          	add    $0x30,%rsp
  401ca7:	5b                   	pop    %rbx
  401ca8:	5e                   	pop    %rsi
  401ca9:	5f                   	pop    %rdi
  401caa:	5d                   	pop    %rbp
  401cab:	41 5c                	pop    %r12
  401cad:	c3                   	retq   
  401cae:	66 90                	xchg   %ax,%ax
  401cb0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401cb5:	ff 15 29 76 00 00    	callq  *0x7629(%rip)        # 4092e4 <__imp_GetSystemTimeAsFileTime>
  401cbb:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
  401cc0:	ff 15 f6 75 00 00    	callq  *0x75f6(%rip)        # 4092bc <__imp_GetCurrentProcessId>
  401cc6:	41 89 c4             	mov    %eax,%r12d
  401cc9:	ff 15 fd 75 00 00    	callq  *0x75fd(%rip)        # 4092cc <__imp_GetCurrentThreadId>
  401ccf:	89 c5                	mov    %eax,%ebp
  401cd1:	ff 15 1d 76 00 00    	callq  *0x761d(%rip)        # 4092f4 <__imp_GetTickCount>
  401cd7:	48 8d 4c 24 28       	lea    0x28(%rsp),%rcx
  401cdc:	89 c7                	mov    %eax,%edi
  401cde:	ff 15 28 76 00 00    	callq  *0x7628(%rip)        # 40930c <__imp_QueryPerformanceCounter>
  401ce4:	48 33 74 24 28       	xor    0x28(%rsp),%rsi
  401ce9:	44 89 e0             	mov    %r12d,%eax
  401cec:	48 ba ff ff ff ff ff 	movabs $0xffffffffffff,%rdx
  401cf3:	ff 00 00 
  401cf6:	48 31 f0             	xor    %rsi,%rax
  401cf9:	89 ee                	mov    %ebp,%esi
  401cfb:	48 31 c6             	xor    %rax,%rsi
  401cfe:	89 f8                	mov    %edi,%eax
  401d00:	48 31 f0             	xor    %rsi,%rax
  401d03:	48 21 d0             	and    %rdx,%rax
  401d06:	48 39 d8             	cmp    %rbx,%rax
  401d09:	74 25                	je     401d30 <__security_init_cookie+0xc0>
  401d0b:	48 89 c2             	mov    %rax,%rdx
  401d0e:	48 f7 d2             	not    %rdx
  401d11:	48 89 05 e8 23 00 00 	mov    %rax,0x23e8(%rip)        # 404100 <__security_cookie>
  401d18:	48 89 15 f1 23 00 00 	mov    %rdx,0x23f1(%rip)        # 404110 <__security_cookie_complement>
  401d1f:	48 83 c4 30          	add    $0x30,%rsp
  401d23:	5b                   	pop    %rbx
  401d24:	5e                   	pop    %rsi
  401d25:	5f                   	pop    %rdi
  401d26:	5d                   	pop    %rbp
  401d27:	41 5c                	pop    %r12
  401d29:	c3                   	retq   
  401d2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401d30:	48 ba cc 5d 20 d2 66 	movabs $0xffffd466d2205dcc,%rdx
  401d37:	d4 ff ff 
  401d3a:	48 b8 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rax
  401d41:	2b 00 00 
  401d44:	eb cb                	jmp    401d11 <__security_init_cookie+0xa1>
  401d46:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401d4d:	00 00 00 

0000000000401d50 <__report_gsfailure>:
  401d50:	55                   	push   %rbp
  401d51:	56                   	push   %rsi
  401d52:	53                   	push   %rbx
  401d53:	48 89 e5             	mov    %rsp,%rbp
  401d56:	48 83 ec 70          	sub    $0x70,%rsp
  401d5a:	48 89 ce             	mov    %rcx,%rsi
  401d5d:	48 8d 0d fc 62 00 00 	lea    0x62fc(%rip),%rcx        # 408060 <GS_ContextRecord>
  401d64:	ff 15 ba 75 00 00    	callq  *0x75ba(%rip)        # 409324 <__imp_RtlCaptureContext>
  401d6a:	48 8b 1d e7 63 00 00 	mov    0x63e7(%rip),%rbx        # 408158 <GS_ContextRecord+0xf8>
  401d71:	45 31 c0             	xor    %r8d,%r8d
  401d74:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  401d78:	48 89 d9             	mov    %rbx,%rcx
  401d7b:	ff 15 ab 75 00 00    	callq  *0x75ab(%rip)        # 40932c <__imp_RtlLookupFunctionEntry>
  401d81:	48 85 c0             	test   %rax,%rax
  401d84:	0f 84 a3 00 00 00    	je     401e2d <__report_gsfailure+0xdd>
  401d8a:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  401d8e:	48 8d 0d cb 62 00 00 	lea    0x62cb(%rip),%rcx        # 408060 <GS_ContextRecord>
  401d95:	49 89 c1             	mov    %rax,%r9
  401d98:	49 89 d8             	mov    %rbx,%r8
  401d9b:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
  401da0:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  401da4:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401da9:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401dad:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
  401db2:	31 c9                	xor    %ecx,%ecx
  401db4:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  401dbb:	00 00 
  401dbd:	ff 15 71 75 00 00    	callq  *0x7571(%rip)        # 409334 <__imp_RtlVirtualUnwind>
  401dc3:	48 8b 05 8e 63 00 00 	mov    0x638e(%rip),%rax        # 408158 <GS_ContextRecord+0xf8>
  401dca:	31 c9                	xor    %ecx,%ecx
  401dcc:	48 89 35 0d 63 00 00 	mov    %rsi,0x630d(%rip)        # 4080e0 <GS_ContextRecord+0x80>
  401dd3:	48 89 05 76 67 00 00 	mov    %rax,0x6776(%rip)        # 408550 <GS_ExceptionRecord+0x10>
  401dda:	48 b8 09 04 00 c0 01 	movabs $0x1c0000409,%rax
  401de1:	00 00 00 
  401de4:	48 89 05 55 67 00 00 	mov    %rax,0x6755(%rip)        # 408540 <GS_ExceptionRecord>
  401deb:	48 8b 05 0e 23 00 00 	mov    0x230e(%rip),%rax        # 404100 <__security_cookie>
  401df2:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401df6:	48 8b 05 13 23 00 00 	mov    0x2313(%rip),%rax        # 404110 <__security_cookie_complement>
  401dfd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401e01:	ff 15 3d 75 00 00    	callq  *0x753d(%rip)        # 409344 <__imp_SetUnhandledExceptionFilter>
  401e07:	48 8d 0d 12 33 00 00 	lea    0x3312(%rip),%rcx        # 405120 <GS_ExceptionPointers>
  401e0e:	ff 15 60 75 00 00    	callq  *0x7560(%rip)        # 409374 <__imp_UnhandledExceptionFilter>
  401e14:	ff 15 9a 74 00 00    	callq  *0x749a(%rip)        # 4092b4 <__imp_GetCurrentProcess>
  401e1a:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
  401e1f:	48 89 c1             	mov    %rax,%rcx
  401e22:	ff 15 3c 75 00 00    	callq  *0x753c(%rip)        # 409364 <__imp_TerminateProcess>
  401e28:	e8 e3 12 00 00       	callq  403110 <abort>
  401e2d:	48 8b 45 18          	mov    0x18(%rbp),%rax
  401e31:	48 89 05 20 63 00 00 	mov    %rax,0x6320(%rip)        # 408158 <GS_ContextRecord+0xf8>
  401e38:	48 8d 45 08          	lea    0x8(%rbp),%rax
  401e3c:	48 89 05 b5 62 00 00 	mov    %rax,0x62b5(%rip)        # 4080f8 <GS_ContextRecord+0x98>
  401e43:	e9 7b ff ff ff       	jmpq   401dc3 <__report_gsfailure+0x73>
  401e48:	90                   	nop
  401e49:	90                   	nop
  401e4a:	90                   	nop
  401e4b:	90                   	nop
  401e4c:	90                   	nop
  401e4d:	90                   	nop
  401e4e:	90                   	nop
  401e4f:	90                   	nop

0000000000401e50 <__dyn_tls_dtor>:
  401e50:	48 83 ec 28          	sub    $0x28,%rsp
  401e54:	83 fa 03             	cmp    $0x3,%edx
  401e57:	74 17                	je     401e70 <__dyn_tls_dtor+0x20>
  401e59:	85 d2                	test   %edx,%edx
  401e5b:	74 13                	je     401e70 <__dyn_tls_dtor+0x20>
  401e5d:	b8 01 00 00 00       	mov    $0x1,%eax
  401e62:	48 83 c4 28          	add    $0x28,%rsp
  401e66:	c3                   	retq   
  401e67:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401e6e:	00 00 
  401e70:	e8 6b 0c 00 00       	callq  402ae0 <__mingw_TLScallback>
  401e75:	b8 01 00 00 00       	mov    $0x1,%eax
  401e7a:	48 83 c4 28          	add    $0x28,%rsp
  401e7e:	c3                   	retq   
  401e7f:	90                   	nop

0000000000401e80 <__dyn_tls_init>:
  401e80:	56                   	push   %rsi
  401e81:	53                   	push   %rbx
  401e82:	48 83 ec 28          	sub    $0x28,%rsp
  401e86:	48 8b 05 53 35 00 00 	mov    0x3553(%rip),%rax        # 4053e0 <.refptr._CRT_MT>
  401e8d:	83 38 02             	cmpl   $0x2,(%rax)
  401e90:	74 06                	je     401e98 <__dyn_tls_init+0x18>
  401e92:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  401e98:	83 fa 02             	cmp    $0x2,%edx
  401e9b:	74 13                	je     401eb0 <__dyn_tls_init+0x30>
  401e9d:	83 fa 01             	cmp    $0x1,%edx
  401ea0:	74 40                	je     401ee2 <__dyn_tls_init+0x62>
  401ea2:	b8 01 00 00 00       	mov    $0x1,%eax
  401ea7:	48 83 c4 28          	add    $0x28,%rsp
  401eab:	5b                   	pop    %rbx
  401eac:	5e                   	pop    %rsi
  401ead:	c3                   	retq   
  401eae:	66 90                	xchg   %ax,%ax
  401eb0:	48 8d 1d a9 81 00 00 	lea    0x81a9(%rip),%rbx        # 40a060 <__xd_z>
  401eb7:	48 8d 35 a2 81 00 00 	lea    0x81a2(%rip),%rsi        # 40a060 <__xd_z>
  401ebe:	48 39 de             	cmp    %rbx,%rsi
  401ec1:	74 df                	je     401ea2 <__dyn_tls_init+0x22>
  401ec3:	48 8b 03             	mov    (%rbx),%rax
  401ec6:	48 85 c0             	test   %rax,%rax
  401ec9:	74 02                	je     401ecd <__dyn_tls_init+0x4d>
  401ecb:	ff d0                	callq  *%rax
  401ecd:	48 83 c3 08          	add    $0x8,%rbx
  401ed1:	48 39 de             	cmp    %rbx,%rsi
  401ed4:	75 ed                	jne    401ec3 <__dyn_tls_init+0x43>
  401ed6:	b8 01 00 00 00       	mov    $0x1,%eax
  401edb:	48 83 c4 28          	add    $0x28,%rsp
  401edf:	5b                   	pop    %rbx
  401ee0:	5e                   	pop    %rsi
  401ee1:	c3                   	retq   
  401ee2:	e8 f9 0b 00 00       	callq  402ae0 <__mingw_TLScallback>
  401ee7:	b8 01 00 00 00       	mov    $0x1,%eax
  401eec:	48 83 c4 28          	add    $0x28,%rsp
  401ef0:	5b                   	pop    %rbx
  401ef1:	5e                   	pop    %rsi
  401ef2:	c3                   	retq   
  401ef3:	0f 1f 00             	nopl   (%rax)
  401ef6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401efd:	00 00 00 

0000000000401f00 <__tlregdtor>:
  401f00:	31 c0                	xor    %eax,%eax
  401f02:	c3                   	retq   
  401f03:	90                   	nop
  401f04:	90                   	nop
  401f05:	90                   	nop
  401f06:	90                   	nop
  401f07:	90                   	nop
  401f08:	90                   	nop
  401f09:	90                   	nop
  401f0a:	90                   	nop
  401f0b:	90                   	nop
  401f0c:	90                   	nop
  401f0d:	90                   	nop
  401f0e:	90                   	nop
  401f0f:	90                   	nop

0000000000401f10 <__mingw_raise_matherr>:
  401f10:	48 83 ec 58          	sub    $0x58,%rsp
  401f14:	48 8b 05 e5 66 00 00 	mov    0x66e5(%rip),%rax        # 408600 <stUserMathErr>
  401f1b:	48 85 c0             	test   %rax,%rax
  401f1e:	74 29                	je     401f49 <__mingw_raise_matherr+0x39>
  401f20:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401f27:	00 00 
  401f29:	66 0f 14 d3          	unpcklpd %xmm3,%xmm2
  401f2d:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  401f31:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401f36:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401f3b:	0f 29 54 24 30       	movaps %xmm2,0x30(%rsp)
  401f40:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  401f46:	ff d0                	callq  *%rax
  401f48:	90                   	nop
  401f49:	48 83 c4 58          	add    $0x58,%rsp
  401f4d:	c3                   	retq   
  401f4e:	66 90                	xchg   %ax,%ax

0000000000401f50 <__mingw_setusermatherr>:
  401f50:	48 89 0d a9 66 00 00 	mov    %rcx,0x66a9(%rip)        # 408600 <stUserMathErr>
  401f57:	e9 ec 11 00 00       	jmpq   403148 <__setusermatherr>
  401f5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401f60 <_matherr>:
  401f60:	56                   	push   %rsi
  401f61:	53                   	push   %rbx
  401f62:	48 83 ec 78          	sub    $0x78,%rsp
  401f66:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  401f6b:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  401f70:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  401f76:	83 39 06             	cmpl   $0x6,(%rcx)
  401f79:	0f 87 c1 00 00 00    	ja     402040 <_matherr+0xe0>
  401f7f:	8b 01                	mov    (%rcx),%eax
  401f81:	48 8d 15 dc 32 00 00 	lea    0x32dc(%rip),%rdx        # 405264 <.rdata+0x124>
  401f88:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  401f8c:	48 01 d0             	add    %rdx,%rax
  401f8f:	ff e0                	jmpq   *%rax
  401f91:	48 8d 1d a8 31 00 00 	lea    0x31a8(%rip),%rbx        # 405140 <.rdata>
  401f98:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  401f9e:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  401fa3:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  401fa8:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  401fac:	e8 af 11 00 00       	callq  403160 <__iob_func>
  401fb1:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  401fb8:	49 89 d8             	mov    %rbx,%r8
  401fbb:	48 8d 15 76 32 00 00 	lea    0x3276(%rip),%rdx        # 405238 <.rdata+0xf8>
  401fc2:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  401fc8:	48 8d 48 60          	lea    0x60(%rax),%rcx
  401fcc:	49 89 f1             	mov    %rsi,%r9
  401fcf:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  401fd5:	e8 1e 11 00 00       	callq  4030f8 <fprintf>
  401fda:	90                   	nop
  401fdb:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  401fe0:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  401fe5:	31 c0                	xor    %eax,%eax
  401fe7:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  401fed:	48 83 c4 78          	add    $0x78,%rsp
  401ff1:	5b                   	pop    %rbx
  401ff2:	5e                   	pop    %rsi
  401ff3:	c3                   	retq   
  401ff4:	48 8d 1d 64 31 00 00 	lea    0x3164(%rip),%rbx        # 40515f <.rdata+0x1f>
  401ffb:	eb 9b                	jmp    401f98 <_matherr+0x38>
  401ffd:	0f 1f 00             	nopl   (%rax)
  402000:	48 8d 1d 79 31 00 00 	lea    0x3179(%rip),%rbx        # 405180 <.rdata+0x40>
  402007:	eb 8f                	jmp    401f98 <_matherr+0x38>
  402009:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402010:	48 8d 1d d9 31 00 00 	lea    0x31d9(%rip),%rbx        # 4051f0 <.rdata+0xb0>
  402017:	e9 7c ff ff ff       	jmpq   401f98 <_matherr+0x38>
  40201c:	0f 1f 40 00          	nopl   0x0(%rax)
  402020:	48 8d 1d a1 31 00 00 	lea    0x31a1(%rip),%rbx        # 4051c8 <.rdata+0x88>
  402027:	e9 6c ff ff ff       	jmpq   401f98 <_matherr+0x38>
  40202c:	0f 1f 40 00          	nopl   0x0(%rax)
  402030:	48 8d 1d 69 31 00 00 	lea    0x3169(%rip),%rbx        # 4051a0 <.rdata+0x60>
  402037:	e9 5c ff ff ff       	jmpq   401f98 <_matherr+0x38>
  40203c:	0f 1f 40 00          	nopl   0x0(%rax)
  402040:	48 8d 1d df 31 00 00 	lea    0x31df(%rip),%rbx        # 405226 <.rdata+0xe6>
  402047:	e9 4c ff ff ff       	jmpq   401f98 <_matherr+0x38>
  40204c:	90                   	nop
  40204d:	90                   	nop
  40204e:	90                   	nop
  40204f:	90                   	nop

0000000000402050 <_fpreset>:
  402050:	db e3                	fninit 
  402052:	c3                   	retq   
  402053:	90                   	nop
  402054:	90                   	nop
  402055:	90                   	nop
  402056:	90                   	nop
  402057:	90                   	nop
  402058:	90                   	nop
  402059:	90                   	nop
  40205a:	90                   	nop
  40205b:	90                   	nop
  40205c:	90                   	nop
  40205d:	90                   	nop
  40205e:	90                   	nop
  40205f:	90                   	nop

0000000000402060 <_decode_pointer>:
  402060:	48 89 c8             	mov    %rcx,%rax
  402063:	c3                   	retq   
  402064:	66 90                	xchg   %ax,%ax
  402066:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40206d:	00 00 00 

0000000000402070 <_encode_pointer>:
  402070:	48 89 c8             	mov    %rcx,%rax
  402073:	c3                   	retq   
  402074:	90                   	nop
  402075:	90                   	nop
  402076:	90                   	nop
  402077:	90                   	nop
  402078:	90                   	nop
  402079:	90                   	nop
  40207a:	90                   	nop
  40207b:	90                   	nop
  40207c:	90                   	nop
  40207d:	90                   	nop
  40207e:	90                   	nop
  40207f:	90                   	nop

0000000000402080 <__report_error>:
  402080:	56                   	push   %rsi
  402081:	53                   	push   %rbx
  402082:	48 83 ec 38          	sub    $0x38,%rsp
  402086:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  40208b:	48 89 cb             	mov    %rcx,%rbx
  40208e:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  402093:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  402098:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  40209d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4020a2:	e8 b9 10 00 00       	callq  403160 <__iob_func>
  4020a7:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  4020ad:	ba 01 00 00 00       	mov    $0x1,%edx
  4020b2:	48 8d 0d c7 31 00 00 	lea    0x31c7(%rip),%rcx        # 405280 <.rdata>
  4020b9:	4c 8d 48 60          	lea    0x60(%rax),%r9
  4020bd:	e8 26 10 00 00       	callq  4030e8 <fwrite>
  4020c2:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  4020c7:	e8 94 10 00 00       	callq  403160 <__iob_func>
  4020cc:	48 89 da             	mov    %rbx,%rdx
  4020cf:	48 8d 48 60          	lea    0x60(%rax),%rcx
  4020d3:	49 89 f0             	mov    %rsi,%r8
  4020d6:	e8 c5 0f 00 00       	callq  4030a0 <vfprintf>
  4020db:	e8 30 10 00 00       	callq  403110 <abort>
  4020e0:	90                   	nop
  4020e1:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4020e6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4020ed:	00 00 00 

00000000004020f0 <mark_section_writable>:
  4020f0:	57                   	push   %rdi
  4020f1:	56                   	push   %rsi
  4020f2:	53                   	push   %rbx
  4020f3:	48 83 ec 50          	sub    $0x50,%rsp
  4020f7:	48 63 35 26 65 00 00 	movslq 0x6526(%rip),%rsi        # 408624 <maxSections>
  4020fe:	48 89 cb             	mov    %rcx,%rbx
  402101:	85 f6                	test   %esi,%esi
  402103:	0f 8e 07 01 00 00    	jle    402210 <mark_section_writable+0x120>
  402109:	48 8b 05 18 65 00 00 	mov    0x6518(%rip),%rax        # 408628 <the_secs>
  402110:	45 31 c0             	xor    %r8d,%r8d
  402113:	48 83 c0 08          	add    $0x8,%rax
  402117:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40211e:	00 00 
  402120:	48 8b 08             	mov    (%rax),%rcx
  402123:	48 39 d9             	cmp    %rbx,%rcx
  402126:	77 13                	ja     40213b <mark_section_writable+0x4b>
  402128:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40212c:	8b 52 08             	mov    0x8(%rdx),%edx
  40212f:	48 01 d1             	add    %rdx,%rcx
  402132:	48 39 cb             	cmp    %rcx,%rbx
  402135:	0f 82 85 00 00 00    	jb     4021c0 <mark_section_writable+0xd0>
  40213b:	41 83 c0 01          	add    $0x1,%r8d
  40213f:	48 83 c0 18          	add    $0x18,%rax
  402143:	41 39 f0             	cmp    %esi,%r8d
  402146:	75 d8                	jne    402120 <mark_section_writable+0x30>
  402148:	48 89 d9             	mov    %rbx,%rcx
  40214b:	e8 90 0c 00 00       	callq  402de0 <__mingw_GetSectionForAddress>
  402150:	48 89 c7             	mov    %rax,%rdi
  402153:	48 85 c0             	test   %rax,%rax
  402156:	0f 84 d6 00 00 00    	je     402232 <mark_section_writable+0x142>
  40215c:	48 8b 05 c5 64 00 00 	mov    0x64c5(%rip),%rax        # 408628 <the_secs>
  402163:	48 8d 1c 76          	lea    (%rsi,%rsi,2),%rbx
  402167:	48 c1 e3 03          	shl    $0x3,%rbx
  40216b:	48 01 d8             	add    %rbx,%rax
  40216e:	48 89 78 10          	mov    %rdi,0x10(%rax)
  402172:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  402178:	e8 63 0d 00 00       	callq  402ee0 <_GetPEImageBase>
  40217d:	8b 4f 0c             	mov    0xc(%rdi),%ecx
  402180:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  402185:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  40218b:	48 01 c1             	add    %rax,%rcx
  40218e:	48 8b 05 93 64 00 00 	mov    0x6493(%rip),%rax        # 408628 <the_secs>
  402195:	48 89 4c 18 08       	mov    %rcx,0x8(%rax,%rbx,1)
  40219a:	ff 15 e4 71 00 00    	callq  *0x71e4(%rip)        # 409384 <__imp_VirtualQuery>
  4021a0:	48 85 c0             	test   %rax,%rax
  4021a3:	74 72                	je     402217 <mark_section_writable+0x127>
  4021a5:	8b 44 24 44          	mov    0x44(%rsp),%eax
  4021a9:	8d 50 fc             	lea    -0x4(%rax),%edx
  4021ac:	83 e2 fb             	and    $0xfffffffb,%edx
  4021af:	74 08                	je     4021b9 <mark_section_writable+0xc9>
  4021b1:	83 e8 40             	sub    $0x40,%eax
  4021b4:	83 e0 bf             	and    $0xffffffbf,%eax
  4021b7:	75 17                	jne    4021d0 <mark_section_writable+0xe0>
  4021b9:	83 05 64 64 00 00 01 	addl   $0x1,0x6464(%rip)        # 408624 <maxSections>
  4021c0:	48 83 c4 50          	add    $0x50,%rsp
  4021c4:	5b                   	pop    %rbx
  4021c5:	5e                   	pop    %rsi
  4021c6:	5f                   	pop    %rdi
  4021c7:	c3                   	retq   
  4021c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4021cf:	00 
  4021d0:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  4021d6:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  4021db:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  4021e0:	48 03 1d 41 64 00 00 	add    0x6441(%rip),%rbx        # 408628 <the_secs>
  4021e7:	49 89 d9             	mov    %rbx,%r9
  4021ea:	ff 15 8c 71 00 00    	callq  *0x718c(%rip)        # 40937c <__imp_VirtualProtect>
