
bin\assign1-0.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401bd6:	48 89 d9             	mov    %rbx,%rcx
  401bd9:	ff 10                	callq  *(%rax)
  401bdb:	48 89 c3             	mov    %rax,%rbx
  401bde:	31 c0                	xor    %eax,%eax
  401be0:	48 85 db             	test   %rbx,%rbx
  401be3:	0f 94 c0             	sete   %al
  401be6:	f7 d8                	neg    %eax
  401be8:	48 83 c4 30          	add    $0x30,%rsp
  401bec:	5b                   	pop    %rbx
  401bed:	c3                   	retq   
  401bee:	66 90                	xchg   %ax,%ax
  401bf0:	b9 08 00 00 00       	mov    $0x8,%ecx
  401bf5:	e8 8e 16 00 00       	callq  403288 <_lock>
  401bfa:	48 8b 0d d7 6d 00 00 	mov    0x6dd7(%rip),%rcx        # 4089d8 <__onexitbegin>
  401c01:	e8 ba 05 00 00       	callq  4021c0 <_decode_pointer>
  401c06:	48 8b 0d d3 6d 00 00 	mov    0x6dd3(%rip),%rcx        # 4089e0 <__onexitend>
  401c0d:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401c12:	e8 a9 05 00 00       	callq  4021c0 <_decode_pointer>
  401c17:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401c1c:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
  401c21:	48 89 d9             	mov    %rbx,%rcx
  401c24:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401c29:	e8 a2 16 00 00       	callq  4032d0 <__dllonexit>
  401c2e:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  401c33:	48 89 c3             	mov    %rax,%rbx
  401c36:	e8 95 05 00 00       	callq  4021d0 <_encode_pointer>
  401c3b:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  401c40:	48 89 05 91 6d 00 00 	mov    %rax,0x6d91(%rip)        # 4089d8 <__onexitbegin>
  401c47:	e8 84 05 00 00       	callq  4021d0 <_encode_pointer>
  401c4c:	b9 08 00 00 00       	mov    $0x8,%ecx
  401c51:	48 89 05 88 6d 00 00 	mov    %rax,0x6d88(%rip)        # 4089e0 <__onexitend>
  401c58:	e8 1b 16 00 00       	callq  403278 <_unlock>
  401c5d:	31 c0                	xor    %eax,%eax
  401c5f:	48 85 db             	test   %rbx,%rbx
  401c62:	0f 94 c0             	sete   %al
  401c65:	f7 d8                	neg    %eax
  401c67:	48 83 c4 30          	add    $0x30,%rsp
  401c6b:	5b                   	pop    %rbx
  401c6c:	c3                   	retq   
  401c6d:	90                   	nop
  401c6e:	90                   	nop
  401c6f:	90                   	nop

0000000000401c70 <__do_global_dtors>:
  401c70:	48 83 ec 28          	sub    $0x28,%rsp
  401c74:	48 8b 05 95 23 00 00 	mov    0x2395(%rip),%rax        # 404010 <p.93120>
  401c7b:	48 8b 00             	mov    (%rax),%rax
  401c7e:	48 85 c0             	test   %rax,%rax
  401c81:	74 1d                	je     401ca0 <__do_global_dtors+0x30>
  401c83:	ff d0                	callq  *%rax
  401c85:	48 8b 05 84 23 00 00 	mov    0x2384(%rip),%rax        # 404010 <p.93120>
  401c8c:	48 8d 50 08          	lea    0x8(%rax),%rdx
  401c90:	48 8b 40 08          	mov    0x8(%rax),%rax
  401c94:	48 89 15 75 23 00 00 	mov    %rdx,0x2375(%rip)        # 404010 <p.93120>
  401c9b:	48 85 c0             	test   %rax,%rax
  401c9e:	75 e3                	jne    401c83 <__do_global_dtors+0x13>
  401ca0:	48 83 c4 28          	add    $0x28,%rsp
  401ca4:	c3                   	retq   
  401ca5:	90                   	nop
  401ca6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401cad:	00 00 00 

0000000000401cb0 <__do_global_ctors>:
  401cb0:	56                   	push   %rsi
  401cb1:	53                   	push   %rbx
  401cb2:	48 83 ec 28          	sub    $0x28,%rsp
  401cb6:	48 8b 0d 43 37 00 00 	mov    0x3743(%rip),%rcx        # 405400 <.refptr.__CTOR_LIST__>
  401cbd:	48 8b 11             	mov    (%rcx),%rdx
  401cc0:	89 d0                	mov    %edx,%eax
  401cc2:	83 fa ff             	cmp    $0xffffffff,%edx
  401cc5:	74 39                	je     401d00 <__do_global_ctors+0x50>
  401cc7:	85 c0                	test   %eax,%eax
  401cc9:	74 20                	je     401ceb <__do_global_ctors+0x3b>
  401ccb:	89 c2                	mov    %eax,%edx
  401ccd:	83 e8 01             	sub    $0x1,%eax
  401cd0:	48 8d 1c d1          	lea    (%rcx,%rdx,8),%rbx
  401cd4:	48 29 c2             	sub    %rax,%rdx
  401cd7:	48 8d 74 d1 f8       	lea    -0x8(%rcx,%rdx,8),%rsi
  401cdc:	0f 1f 40 00          	nopl   0x0(%rax)
  401ce0:	ff 13                	callq  *(%rbx)
  401ce2:	48 83 eb 08          	sub    $0x8,%rbx
  401ce6:	48 39 f3             	cmp    %rsi,%rbx
  401ce9:	75 f5                	jne    401ce0 <__do_global_ctors+0x30>
  401ceb:	48 8d 0d 7e ff ff ff 	lea    -0x82(%rip),%rcx        # 401c70 <__do_global_dtors>
  401cf2:	48 83 c4 28          	add    $0x28,%rsp
  401cf6:	5b                   	pop    %rbx
  401cf7:	5e                   	pop    %rsi
  401cf8:	e9 b3 fe ff ff       	jmpq   401bb0 <atexit>
  401cfd:	0f 1f 00             	nopl   (%rax)
  401d00:	31 c0                	xor    %eax,%eax
  401d02:	eb 02                	jmp    401d06 <__do_global_ctors+0x56>
  401d04:	89 d0                	mov    %edx,%eax
  401d06:	44 8d 40 01          	lea    0x1(%rax),%r8d
  401d0a:	4a 83 3c c1 00       	cmpq   $0x0,(%rcx,%r8,8)
  401d0f:	4c 89 c2             	mov    %r8,%rdx
  401d12:	75 f0                	jne    401d04 <__do_global_ctors+0x54>
  401d14:	eb b1                	jmp    401cc7 <__do_global_ctors+0x17>
  401d16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401d1d:	00 00 00 

0000000000401d20 <__main>:
  401d20:	56                   	push   %rsi
  401d21:	53                   	push   %rbx
  401d22:	48 83 ec 28          	sub    $0x28,%rsp
  401d26:	8b 05 14 63 00 00    	mov    0x6314(%rip),%eax        # 408040 <initialized>
  401d2c:	85 c0                	test   %eax,%eax
  401d2e:	74 10                	je     401d40 <__main+0x20>
  401d30:	48 83 c4 28          	add    $0x28,%rsp
  401d34:	5b                   	pop    %rbx
  401d35:	5e                   	pop    %rsi
  401d36:	c3                   	retq   
  401d37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401d3e:	00 00 
  401d40:	48 8b 0d b9 36 00 00 	mov    0x36b9(%rip),%rcx        # 405400 <.refptr.__CTOR_LIST__>
  401d47:	c7 05 ef 62 00 00 01 	movl   $0x1,0x62ef(%rip)        # 408040 <initialized>
  401d4e:	00 00 00 
  401d51:	48 8b 11             	mov    (%rcx),%rdx
  401d54:	89 d0                	mov    %edx,%eax
  401d56:	83 fa ff             	cmp    $0xffffffff,%edx
  401d59:	74 35                	je     401d90 <__main+0x70>
  401d5b:	85 c0                	test   %eax,%eax
  401d5d:	74 1c                	je     401d7b <__main+0x5b>
  401d5f:	89 c2                	mov    %eax,%edx
  401d61:	83 e8 01             	sub    $0x1,%eax
  401d64:	48 8d 1c d1          	lea    (%rcx,%rdx,8),%rbx
  401d68:	48 29 c2             	sub    %rax,%rdx
  401d6b:	48 8d 74 d1 f8       	lea    -0x8(%rcx,%rdx,8),%rsi
  401d70:	ff 13                	callq  *(%rbx)
  401d72:	48 83 eb 08          	sub    $0x8,%rbx
  401d76:	48 39 f3             	cmp    %rsi,%rbx
  401d79:	75 f5                	jne    401d70 <__main+0x50>
  401d7b:	48 8d 0d ee fe ff ff 	lea    -0x112(%rip),%rcx        # 401c70 <__do_global_dtors>
  401d82:	48 83 c4 28          	add    $0x28,%rsp
  401d86:	5b                   	pop    %rbx
  401d87:	5e                   	pop    %rsi
  401d88:	e9 23 fe ff ff       	jmpq   401bb0 <atexit>
  401d8d:	0f 1f 00             	nopl   (%rax)
  401d90:	31 c0                	xor    %eax,%eax
  401d92:	eb 02                	jmp    401d96 <__main+0x76>
  401d94:	89 d0                	mov    %edx,%eax
  401d96:	44 8d 40 01          	lea    0x1(%rax),%r8d
  401d9a:	4a 83 3c c1 00       	cmpq   $0x0,(%rcx,%r8,8)
  401d9f:	4c 89 c2             	mov    %r8,%rdx
  401da2:	75 f0                	jne    401d94 <__main+0x74>
  401da4:	eb b5                	jmp    401d5b <__main+0x3b>
  401da6:	90                   	nop
  401da7:	90                   	nop
  401da8:	90                   	nop
  401da9:	90                   	nop
  401daa:	90                   	nop
  401dab:	90                   	nop
  401dac:	90                   	nop
  401dad:	90                   	nop
  401dae:	90                   	nop
  401daf:	90                   	nop

0000000000401db0 <my_lconv_init>:
  401db0:	48 ff 25 0d 76 00 00 	rex.W jmpq *0x760d(%rip)        # 4093c4 <__imp___lconv_init>
  401db7:	90                   	nop
  401db8:	90                   	nop
  401db9:	90                   	nop
  401dba:	90                   	nop
  401dbb:	90                   	nop
  401dbc:	90                   	nop
  401dbd:	90                   	nop
  401dbe:	90                   	nop
  401dbf:	90                   	nop

0000000000401dc0 <_setargv>:
  401dc0:	31 c0                	xor    %eax,%eax
  401dc2:	c3                   	retq   
  401dc3:	90                   	nop
  401dc4:	90                   	nop
  401dc5:	90                   	nop
  401dc6:	90                   	nop
  401dc7:	90                   	nop
  401dc8:	90                   	nop
  401dc9:	90                   	nop
  401dca:	90                   	nop
  401dcb:	90                   	nop
  401dcc:	90                   	nop
  401dcd:	90                   	nop
  401dce:	90                   	nop
  401dcf:	90                   	nop

0000000000401dd0 <__security_init_cookie>:
  401dd0:	41 54                	push   %r12
  401dd2:	55                   	push   %rbp
  401dd3:	57                   	push   %rdi
  401dd4:	56                   	push   %rsi
  401dd5:	53                   	push   %rbx
  401dd6:	48 83 ec 30          	sub    $0x30,%rsp
  401dda:	48 8b 1d 1f 23 00 00 	mov    0x231f(%rip),%rbx        # 404100 <__security_cookie>
  401de1:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  401de8:	2b 00 00 
  401deb:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  401df2:	00 00 
  401df4:	48 39 c3             	cmp    %rax,%rbx
  401df7:	74 17                	je     401e10 <__security_init_cookie+0x40>
  401df9:	48 f7 d3             	not    %rbx
  401dfc:	48 89 1d 0d 23 00 00 	mov    %rbx,0x230d(%rip)        # 404110 <__security_cookie_complement>
  401e03:	48 83 c4 30          	add    $0x30,%rsp
  401e07:	5b                   	pop    %rbx
  401e08:	5e                   	pop    %rsi
  401e09:	5f                   	pop    %rdi
  401e0a:	5d                   	pop    %rbp
  401e0b:	41 5c                	pop    %r12
  401e0d:	c3                   	retq   
  401e0e:	66 90                	xchg   %ax,%ax
  401e10:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401e15:	ff 15 c9 74 00 00    	callq  *0x74c9(%rip)        # 4092e4 <__imp_GetSystemTimeAsFileTime>
  401e1b:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
  401e20:	ff 15 96 74 00 00    	callq  *0x7496(%rip)        # 4092bc <__imp_GetCurrentProcessId>
  401e26:	41 89 c4             	mov    %eax,%r12d
  401e29:	ff 15 9d 74 00 00    	callq  *0x749d(%rip)        # 4092cc <__imp_GetCurrentThreadId>
  401e2f:	89 c5                	mov    %eax,%ebp
  401e31:	ff 15 bd 74 00 00    	callq  *0x74bd(%rip)        # 4092f4 <__imp_GetTickCount>
  401e37:	48 8d 4c 24 28       	lea    0x28(%rsp),%rcx
  401e3c:	89 c7                	mov    %eax,%edi
  401e3e:	ff 15 c8 74 00 00    	callq  *0x74c8(%rip)        # 40930c <__imp_QueryPerformanceCounter>
  401e44:	48 33 74 24 28       	xor    0x28(%rsp),%rsi
  401e49:	44 89 e0             	mov    %r12d,%eax
  401e4c:	48 ba ff ff ff ff ff 	movabs $0xffffffffffff,%rdx
  401e53:	ff 00 00 
  401e56:	48 31 f0             	xor    %rsi,%rax
  401e59:	89 ee                	mov    %ebp,%esi
  401e5b:	48 31 c6             	xor    %rax,%rsi
  401e5e:	89 f8                	mov    %edi,%eax
  401e60:	48 31 f0             	xor    %rsi,%rax
  401e63:	48 21 d0             	and    %rdx,%rax
  401e66:	48 39 d8             	cmp    %rbx,%rax
  401e69:	74 25                	je     401e90 <__security_init_cookie+0xc0>
  401e6b:	48 89 c2             	mov    %rax,%rdx
  401e6e:	48 f7 d2             	not    %rdx
  401e71:	48 89 05 88 22 00 00 	mov    %rax,0x2288(%rip)        # 404100 <__security_cookie>
  401e78:	48 89 15 91 22 00 00 	mov    %rdx,0x2291(%rip)        # 404110 <__security_cookie_complement>
  401e7f:	48 83 c4 30          	add    $0x30,%rsp
  401e83:	5b                   	pop    %rbx
  401e84:	5e                   	pop    %rsi
  401e85:	5f                   	pop    %rdi
  401e86:	5d                   	pop    %rbp
  401e87:	41 5c                	pop    %r12
  401e89:	c3                   	retq   
  401e8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401e90:	48 ba cc 5d 20 d2 66 	movabs $0xffffd466d2205dcc,%rdx
  401e97:	d4 ff ff 
  401e9a:	48 b8 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rax
  401ea1:	2b 00 00 
  401ea4:	eb cb                	jmp    401e71 <__security_init_cookie+0xa1>
  401ea6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401ead:	00 00 00 

0000000000401eb0 <__report_gsfailure>:
  401eb0:	55                   	push   %rbp
  401eb1:	56                   	push   %rsi
  401eb2:	53                   	push   %rbx
  401eb3:	48 89 e5             	mov    %rsp,%rbp
  401eb6:	48 83 ec 70          	sub    $0x70,%rsp
  401eba:	48 89 ce             	mov    %rcx,%rsi
  401ebd:	48 8d 0d 9c 61 00 00 	lea    0x619c(%rip),%rcx        # 408060 <GS_ContextRecord>
  401ec4:	ff 15 5a 74 00 00    	callq  *0x745a(%rip)        # 409324 <__imp_RtlCaptureContext>
  401eca:	48 8b 1d 87 62 00 00 	mov    0x6287(%rip),%rbx        # 408158 <GS_ContextRecord+0xf8>
  401ed1:	45 31 c0             	xor    %r8d,%r8d
  401ed4:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  401ed8:	48 89 d9             	mov    %rbx,%rcx
  401edb:	ff 15 4b 74 00 00    	callq  *0x744b(%rip)        # 40932c <__imp_RtlLookupFunctionEntry>
  401ee1:	48 85 c0             	test   %rax,%rax
  401ee4:	0f 84 a3 00 00 00    	je     401f8d <__report_gsfailure+0xdd>
  401eea:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  401eee:	48 8d 0d 6b 61 00 00 	lea    0x616b(%rip),%rcx        # 408060 <GS_ContextRecord>
  401ef5:	49 89 c1             	mov    %rax,%r9
  401ef8:	49 89 d8             	mov    %rbx,%r8
  401efb:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
  401f00:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  401f04:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401f09:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401f0d:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
  401f12:	31 c9                	xor    %ecx,%ecx
  401f14:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  401f1b:	00 00 
  401f1d:	ff 15 11 74 00 00    	callq  *0x7411(%rip)        # 409334 <__imp_RtlVirtualUnwind>
  401f23:	48 8b 05 2e 62 00 00 	mov    0x622e(%rip),%rax        # 408158 <GS_ContextRecord+0xf8>
  401f2a:	31 c9                	xor    %ecx,%ecx
  401f2c:	48 89 35 ad 61 00 00 	mov    %rsi,0x61ad(%rip)        # 4080e0 <GS_ContextRecord+0x80>
  401f33:	48 89 05 16 66 00 00 	mov    %rax,0x6616(%rip)        # 408550 <GS_ExceptionRecord+0x10>
  401f3a:	48 b8 09 04 00 c0 01 	movabs $0x1c0000409,%rax
  401f41:	00 00 00 
  401f44:	48 89 05 f5 65 00 00 	mov    %rax,0x65f5(%rip)        # 408540 <GS_ExceptionRecord>
  401f4b:	48 8b 05 ae 21 00 00 	mov    0x21ae(%rip),%rax        # 404100 <__security_cookie>
  401f52:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401f56:	48 8b 05 b3 21 00 00 	mov    0x21b3(%rip),%rax        # 404110 <__security_cookie_complement>
  401f5d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401f61:	ff 15 dd 73 00 00    	callq  *0x73dd(%rip)        # 409344 <__imp_SetUnhandledExceptionFilter>
  401f67:	48 8d 0d b2 31 00 00 	lea    0x31b2(%rip),%rcx        # 405120 <GS_ExceptionPointers>
  401f6e:	ff 15 00 74 00 00    	callq  *0x7400(%rip)        # 409374 <__imp_UnhandledExceptionFilter>
  401f74:	ff 15 3a 73 00 00    	callq  *0x733a(%rip)        # 4092b4 <__imp_GetCurrentProcess>
  401f7a:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
  401f7f:	48 89 c1             	mov    %rax,%rcx
  401f82:	ff 15 dc 73 00 00    	callq  *0x73dc(%rip)        # 409364 <__imp_TerminateProcess>
  401f88:	e8 e3 12 00 00       	callq  403270 <abort>
  401f8d:	48 8b 45 18          	mov    0x18(%rbp),%rax
  401f91:	48 89 05 c0 61 00 00 	mov    %rax,0x61c0(%rip)        # 408158 <GS_ContextRecord+0xf8>
  401f98:	48 8d 45 08          	lea    0x8(%rbp),%rax
  401f9c:	48 89 05 55 61 00 00 	mov    %rax,0x6155(%rip)        # 4080f8 <GS_ContextRecord+0x98>
  401fa3:	e9 7b ff ff ff       	jmpq   401f23 <__report_gsfailure+0x73>
  401fa8:	90                   	nop
  401fa9:	90                   	nop
  401faa:	90                   	nop
  401fab:	90                   	nop
  401fac:	90                   	nop
  401fad:	90                   	nop
  401fae:	90                   	nop
  401faf:	90                   	nop

0000000000401fb0 <__dyn_tls_dtor>:
  401fb0:	48 83 ec 28          	sub    $0x28,%rsp
  401fb4:	83 fa 03             	cmp    $0x3,%edx
  401fb7:	74 17                	je     401fd0 <__dyn_tls_dtor+0x20>
  401fb9:	85 d2                	test   %edx,%edx
  401fbb:	74 13                	je     401fd0 <__dyn_tls_dtor+0x20>
  401fbd:	b8 01 00 00 00       	mov    $0x1,%eax
  401fc2:	48 83 c4 28          	add    $0x28,%rsp
  401fc6:	c3                   	retq   
  401fc7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401fce:	00 00 
  401fd0:	e8 6b 0c 00 00       	callq  402c40 <__mingw_TLScallback>
  401fd5:	b8 01 00 00 00       	mov    $0x1,%eax
  401fda:	48 83 c4 28          	add    $0x28,%rsp
  401fde:	c3                   	retq   
  401fdf:	90                   	nop

0000000000401fe0 <__dyn_tls_init>:
  401fe0:	56                   	push   %rsi
  401fe1:	53                   	push   %rbx
  401fe2:	48 83 ec 28          	sub    $0x28,%rsp
  401fe6:	48 8b 05 f3 33 00 00 	mov    0x33f3(%rip),%rax        # 4053e0 <.refptr._CRT_MT>
  401fed:	83 38 02             	cmpl   $0x2,(%rax)
  401ff0:	74 06                	je     401ff8 <__dyn_tls_init+0x18>
  401ff2:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  401ff8:	83 fa 02             	cmp    $0x2,%edx
  401ffb:	74 13                	je     402010 <__dyn_tls_init+0x30>
  401ffd:	83 fa 01             	cmp    $0x1,%edx
  402000:	74 40                	je     402042 <__dyn_tls_init+0x62>
  402002:	b8 01 00 00 00       	mov    $0x1,%eax
  402007:	48 83 c4 28          	add    $0x28,%rsp
  40200b:	5b                   	pop    %rbx
  40200c:	5e                   	pop    %rsi
  40200d:	c3                   	retq   
  40200e:	66 90                	xchg   %ax,%ax
  402010:	48 8d 1d 49 80 00 00 	lea    0x8049(%rip),%rbx        # 40a060 <__xd_z>
  402017:	48 8d 35 42 80 00 00 	lea    0x8042(%rip),%rsi        # 40a060 <__xd_z>
  40201e:	48 39 de             	cmp    %rbx,%rsi
  402021:	74 df                	je     402002 <__dyn_tls_init+0x22>
  402023:	48 8b 03             	mov    (%rbx),%rax
  402026:	48 85 c0             	test   %rax,%rax
  402029:	74 02                	je     40202d <__dyn_tls_init+0x4d>
  40202b:	ff d0                	callq  *%rax
  40202d:	48 83 c3 08          	add    $0x8,%rbx
  402031:	48 39 de             	cmp    %rbx,%rsi
  402034:	75 ed                	jne    402023 <__dyn_tls_init+0x43>
  402036:	b8 01 00 00 00       	mov    $0x1,%eax
  40203b:	48 83 c4 28          	add    $0x28,%rsp
  40203f:	5b                   	pop    %rbx
  402040:	5e                   	pop    %rsi
  402041:	c3                   	retq   
  402042:	e8 f9 0b 00 00       	callq  402c40 <__mingw_TLScallback>
  402047:	b8 01 00 00 00       	mov    $0x1,%eax
  40204c:	48 83 c4 28          	add    $0x28,%rsp
  402050:	5b                   	pop    %rbx
  402051:	5e                   	pop    %rsi
  402052:	c3                   	retq   
  402053:	0f 1f 00             	nopl   (%rax)
  402056:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40205d:	00 00 00 

0000000000402060 <__tlregdtor>:
  402060:	31 c0                	xor    %eax,%eax
  402062:	c3                   	retq   
  402063:	90                   	nop
  402064:	90                   	nop
  402065:	90                   	nop
  402066:	90                   	nop
  402067:	90                   	nop
  402068:	90                   	nop
  402069:	90                   	nop
  40206a:	90                   	nop
  40206b:	90                   	nop
  40206c:	90                   	nop
  40206d:	90                   	nop
  40206e:	90                   	nop
  40206f:	90                   	nop

0000000000402070 <__mingw_raise_matherr>:
  402070:	48 83 ec 58          	sub    $0x58,%rsp
  402074:	48 8b 05 85 65 00 00 	mov    0x6585(%rip),%rax        # 408600 <stUserMathErr>
  40207b:	48 85 c0             	test   %rax,%rax
  40207e:	74 29                	je     4020a9 <__mingw_raise_matherr+0x39>
  402080:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  402087:	00 00 
  402089:	66 0f 14 d3          	unpcklpd %xmm3,%xmm2
  40208d:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  402091:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  402096:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  40209b:	0f 29 54 24 30       	movaps %xmm2,0x30(%rsp)
  4020a0:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  4020a6:	ff d0                	callq  *%rax
  4020a8:	90                   	nop
  4020a9:	48 83 c4 58          	add    $0x58,%rsp
  4020ad:	c3                   	retq   
  4020ae:	66 90                	xchg   %ax,%ax

00000000004020b0 <__mingw_setusermatherr>:
  4020b0:	48 89 0d 49 65 00 00 	mov    %rcx,0x6549(%rip)        # 408600 <stUserMathErr>
  4020b7:	e9 ec 11 00 00       	jmpq   4032a8 <__setusermatherr>
  4020bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004020c0 <_matherr>:
  4020c0:	56                   	push   %rsi
  4020c1:	53                   	push   %rbx
  4020c2:	48 83 ec 78          	sub    $0x78,%rsp
  4020c6:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  4020cb:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  4020d0:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  4020d6:	83 39 06             	cmpl   $0x6,(%rcx)
  4020d9:	0f 87 c1 00 00 00    	ja     4021a0 <_matherr+0xe0>
  4020df:	8b 01                	mov    (%rcx),%eax
  4020e1:	48 8d 15 7c 31 00 00 	lea    0x317c(%rip),%rdx        # 405264 <.rdata+0x124>
  4020e8:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  4020ec:	48 01 d0             	add    %rdx,%rax
  4020ef:	ff e0                	jmpq   *%rax
  4020f1:	48 8d 1d 48 30 00 00 	lea    0x3048(%rip),%rbx        # 405140 <.rdata>
  4020f8:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  4020fe:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  402103:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  402108:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  40210c:	e8 af 11 00 00       	callq  4032c0 <__iob_func>
  402111:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  402118:	49 89 d8             	mov    %rbx,%r8
  40211b:	48 8d 15 16 31 00 00 	lea    0x3116(%rip),%rdx        # 405238 <.rdata+0xf8>
  402122:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  402128:	48 8d 48 60          	lea    0x60(%rax),%rcx
  40212c:	49 89 f1             	mov    %rsi,%r9
  40212f:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  402135:	e8 1e 11 00 00       	callq  403258 <fprintf>
  40213a:	90                   	nop
  40213b:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  402140:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  402145:	31 c0                	xor    %eax,%eax
  402147:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  40214d:	48 83 c4 78          	add    $0x78,%rsp
  402151:	5b                   	pop    %rbx
  402152:	5e                   	pop    %rsi
  402153:	c3                   	retq   
  402154:	48 8d 1d 04 30 00 00 	lea    0x3004(%rip),%rbx        # 40515f <.rdata+0x1f>
  40215b:	eb 9b                	jmp    4020f8 <_matherr+0x38>
  40215d:	0f 1f 00             	nopl   (%rax)
  402160:	48 8d 1d 19 30 00 00 	lea    0x3019(%rip),%rbx        # 405180 <.rdata+0x40>
  402167:	eb 8f                	jmp    4020f8 <_matherr+0x38>
  402169:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402170:	48 8d 1d 79 30 00 00 	lea    0x3079(%rip),%rbx        # 4051f0 <.rdata+0xb0>
  402177:	e9 7c ff ff ff       	jmpq   4020f8 <_matherr+0x38>
  40217c:	0f 1f 40 00          	nopl   0x0(%rax)
  402180:	48 8d 1d 41 30 00 00 	lea    0x3041(%rip),%rbx        # 4051c8 <.rdata+0x88>
  402187:	e9 6c ff ff ff       	jmpq   4020f8 <_matherr+0x38>
  40218c:	0f 1f 40 00          	nopl   0x0(%rax)
  402190:	48 8d 1d 09 30 00 00 	lea    0x3009(%rip),%rbx        # 4051a0 <.rdata+0x60>
  402197:	e9 5c ff ff ff       	jmpq   4020f8 <_matherr+0x38>
  40219c:	0f 1f 40 00          	nopl   0x0(%rax)
  4021a0:	48 8d 1d 7f 30 00 00 	lea    0x307f(%rip),%rbx        # 405226 <.rdata+0xe6>
  4021a7:	e9 4c ff ff ff       	jmpq   4020f8 <_matherr+0x38>
  4021ac:	90                   	nop
  4021ad:	90                   	nop
  4021ae:	90                   	nop
  4021af:	90                   	nop

00000000004021b0 <_fpreset>:
  4021b0:	db e3                	fninit 
  4021b2:	c3                   	retq   
  4021b3:	90                   	nop
  4021b4:	90                   	nop
  4021b5:	90                   	nop
  4021b6:	90                   	nop
  4021b7:	90                   	nop
  4021b8:	90                   	nop
  4021b9:	90                   	nop
  4021ba:	90                   	nop
  4021bb:	90                   	nop
  4021bc:	90                   	nop
  4021bd:	90                   	nop
  4021be:	90                   	nop
  4021bf:	90                   	nop

00000000004021c0 <_decode_pointer>:
  4021c0:	48 89 c8             	mov    %rcx,%rax
  4021c3:	c3                   	retq   
  4021c4:	66 90                	xchg   %ax,%ax
  4021c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4021cd:	00 00 00 

